"utt_id","yt_id","chunk_id","audio_path","video_normal_path","video_bbox_path","video_cropped_path","google_txt","whisper_txt","split","poi"
"h9OrOkhODmY_chunk_053","h9OrOkhODmY","chunk_053","experiments/experiment_data/h9OrOkhODmY/audio/h9OrOkhODmY_chunk_053.wav","experiments/experiment_data/h9OrOkhODmY/video_normal/h9OrOkhODmY_chunk_053.mp4","experiments/experiment_data/h9OrOkhODmY/video_bbox/h9OrOkhODmY_chunk_053_with_bboxes.mp4","experiments/experiment_data/h9OrOkhODmY/video_cropped/h9OrOkhODmY_chunk_053.mp4","ইন্টেলিজেন্ট পেজ সো এর থেকে","এর থেকে আরেছে।","test",""
"h9OrOkhODmY_chunk_052","h9OrOkhODmY","chunk_052","experiments/experiment_data/h9OrOkhODmY/audio/h9OrOkhODmY_chunk_052.wav","experiments/experiment_data/h9OrOkhODmY/video_normal/h9OrOkhODmY_chunk_052.mp4","experiments/experiment_data/h9OrOkhODmY/video_bbox/h9OrOkhODmY_chunk_052_with_bboxes.mp4","experiments/experiment_data/h9OrOkhODmY/video_cropped/h9OrOkhODmY_chunk_052.mp4","তারপরে ইউনিলিভার ইত্যাদি ইত্যাদি কোটি কোটি ব্র্যান্ড","প্রাস্ত ওকা খোলা, তারপরে ইউনিলি বারিত্যাদি তাদি কোটি কোটি ব্র্যান্ড অ্যাপেল।","test",""
"h9OrOkhODmY_chunk_046","h9OrOkhODmY","chunk_046","experiments/experiment_data/h9OrOkhODmY/audio/h9OrOkhODmY_chunk_046.wav","experiments/experiment_data/h9OrOkhODmY/video_normal/h9OrOkhODmY_chunk_046.mp4","experiments/experiment_data/h9OrOkhODmY/video_bbox/h9OrOkhODmY_chunk_046_with_bboxes.mp4","experiments/experiment_data/h9OrOkhODmY/video_cropped/h9OrOkhODmY_chunk_046.mp4","টাইপ নিউজ হেড সোর্স একটা স্ট্যাট যেটা","একটা স্ট্যাট যিটা আপনারে।","test",""
"h9OrOkhODmY_chunk_062","h9OrOkhODmY","chunk_062","experiments/experiment_data/h9OrOkhODmY/audio/h9OrOkhODmY_chunk_062.wav","experiments/experiment_data/h9OrOkhODmY/video_normal/h9OrOkhODmY_chunk_062.mp4","experiments/experiment_data/h9OrOkhODmY/video_bbox/h9OrOkhODmY_chunk_062_with_bboxes.mp4","experiments/experiment_data/h9OrOkhODmY/video_cropped/h9OrOkhODmY_chunk_062.mp4","যেমন ধরেন আপনি বেচেন","নিয়মন ধরন আপনি ব্যাচেন মগ।","test",""
"h9OrOkhODmY_chunk_048","h9OrOkhODmY","chunk_048","experiments/experiment_data/h9OrOkhODmY/audio/h9OrOkhODmY_chunk_048.wav","experiments/experiment_data/h9OrOkhODmY/video_normal/h9OrOkhODmY_chunk_048.mp4","experiments/experiment_data/h9OrOkhODmY/video_bbox/h9OrOkhODmY_chunk_048_with_bboxes.mp4","experiments/experiment_data/h9OrOkhODmY/video_cropped/h9OrOkhODmY_chunk_048.mp4","এস্টাবলিশ","ইস্টাবলিশ্ট ব্র্যান্ড।","test",""
"h9OrOkhODmY_chunk_074","h9OrOkhODmY","chunk_074","experiments/experiment_data/h9OrOkhODmY/audio/h9OrOkhODmY_chunk_074.wav","experiments/experiment_data/h9OrOkhODmY/video_normal/h9OrOkhODmY_chunk_074.mp4","experiments/experiment_data/h9OrOkhODmY/video_bbox/h9OrOkhODmY_chunk_074_with_bboxes.mp4","experiments/experiment_data/h9OrOkhODmY/video_cropped/h9OrOkhODmY_chunk_074.mp4","মানুষ পটেনশিয়াল কনভার্ট","স্টিং মানুষ বা প্রটেন্সিয়ালি কনভর্ট হবেও এরো কনভর্ট।","test",""
"h9OrOkhODmY_chunk_061","h9OrOkhODmY","chunk_061","experiments/experiment_data/h9OrOkhODmY/audio/h9OrOkhODmY_chunk_061.wav","experiments/experiment_data/h9OrOkhODmY/video_normal/h9OrOkhODmY_chunk_061.mp4","experiments/experiment_data/h9OrOkhODmY/video_bbox/h9OrOkhODmY_chunk_061_with_bboxes.mp4","experiments/experiment_data/h9OrOkhODmY/video_cropped/h9OrOkhODmY_chunk_061.mp4","তার মধ্যে সাতটা এ আই","এই কিউ আনে তার মধ্যে সাতটা এআই দিয়ে বান।","test",""
"h9OrOkhODmY_chunk_075","h9OrOkhODmY","chunk_075","experiments/experiment_data/h9OrOkhODmY/audio/h9OrOkhODmY_chunk_075.wav","experiments/experiment_data/h9OrOkhODmY/video_normal/h9OrOkhODmY_chunk_075.mp4","experiments/experiment_data/h9OrOkhODmY/video_bbox/h9OrOkhODmY_chunk_075_with_bboxes.mp4","experiments/experiment_data/h9OrOkhODmY/video_cropped/h9OrOkhODmY_chunk_075.mp4","মানুষের জন্যই যেন আমি না বানাই আমি","মানুষের জন্যই যা আমি না বা নেই, আমি যা নোকো।","test",""
"h9OrOkhODmY_chunk_049","h9OrOkhODmY","chunk_049","experiments/experiment_data/h9OrOkhODmY/audio/h9OrOkhODmY_chunk_049.wav","experiments/experiment_data/h9OrOkhODmY/video_normal/h9OrOkhODmY_chunk_049.mp4","experiments/experiment_data/h9OrOkhODmY/video_bbox/h9OrOkhODmY_chunk_049_with_bboxes.mp4","experiments/experiment_data/h9OrOkhODmY/video_cropped/h9OrOkhODmY_chunk_049.mp4","ওই বেটার পারফর্মেন্স বা ইন্টারন্যাশনাল রিচ এবং শেয়ার দেন এস্টাবলিশ","ময়ে ব্যাটার পারফোরম্যান্স পায় ইন তারমস অফ রিচ এবং শেয়ার। তাঁর এস্টাবলিশ্ট বিগি।","test",""
"h9OrOkhODmY_chunk_059","h9OrOkhODmY","chunk_059","experiments/experiment_data/h9OrOkhODmY/audio/h9OrOkhODmY_chunk_059.wav","experiments/experiment_data/h9OrOkhODmY/video_normal/h9OrOkhODmY_chunk_059.mp4","experiments/experiment_data/h9OrOkhODmY/video_bbox/h9OrOkhODmY_chunk_059_with_bboxes.mp4","experiments/experiment_data/h9OrOkhODmY/video_cropped/h9OrOkhODmY_chunk_059.mp4","এআই পোস্ট ডমিনেট করছে কিউআর","এআই পোস্ট ডমিনেট করছে কিউয়া নেম এর প্রয়োজ্য।","test",""
"h9OrOkhODmY_chunk_058","h9OrOkhODmY","chunk_058","experiments/experiment_data/h9OrOkhODmY/audio/h9OrOkhODmY_chunk_058.wav","experiments/experiment_data/h9OrOkhODmY/video_normal/h9OrOkhODmY_chunk_058.mp4","experiments/experiment_data/h9OrOkhODmY/video_bbox/h9OrOkhODmY_chunk_058_with_bboxes.mp4","experiments/experiment_data/h9OrOkhODmY/video_cropped/h9OrOkhODmY_chunk_058.mp4","পায় এবং ওগুলোর মধ্যে এন্টারটেইনমেন্ট পোর্ট","এবং উগুলার মধ্যে এন্টারটেইনমেন্ট পোর্শন কত।","test",""
"h9OrOkhODmY_chunk_064","h9OrOkhODmY","chunk_064","experiments/experiment_data/h9OrOkhODmY/audio/h9OrOkhODmY_chunk_064.wav","experiments/experiment_data/h9OrOkhODmY/video_normal/h9OrOkhODmY_chunk_064.mp4","experiments/experiment_data/h9OrOkhODmY/video_bbox/h9OrOkhODmY_chunk_064_with_bboxes.mp4","experiments/experiment_data/h9OrOkhODmY/video_cropped/h9OrOkhODmY_chunk_064.mp4","সো","ব্যাট এআইয়ে এই জিনি সম্ভব করে ফেলছে।","test",""
"h9OrOkhODmY_chunk_070","h9OrOkhODmY","chunk_070","experiments/experiment_data/h9OrOkhODmY/audio/h9OrOkhODmY_chunk_070.wav","experiments/experiment_data/h9OrOkhODmY/video_normal/h9OrOkhODmY_chunk_070.mp4","experiments/experiment_data/h9OrOkhODmY/video_bbox/h9OrOkhODmY_chunk_070_with_bboxes.mp4","experiments/experiment_data/h9OrOkhODmY/video_cropped/h9OrOkhODmY_chunk_070.mp4","যদি রিচ বেশি হয় তাহলে যেটা হবে সেটাও আপনার আই বস","এই যদি রিচ বেশি হয়ে তালে যেটা হবে সেতল আপনার আইবোলস ইভেঞ্চয়ালি কালে।","test",""
"h9OrOkhODmY_chunk_072","h9OrOkhODmY","chunk_072","experiments/experiment_data/h9OrOkhODmY/audio/h9OrOkhODmY_chunk_072.wav","experiments/experiment_data/h9OrOkhODmY/video_normal/h9OrOkhODmY_chunk_072.mp4","experiments/experiment_data/h9OrOkhODmY/video_bbox/h9OrOkhODmY_chunk_072_with_bboxes.mp4","experiments/experiment_data/h9OrOkhODmY/video_cropped/h9OrOkhODmY_chunk_072.mp4","দুই নাম্বারটা কিভাবে 50% এর মত ভিউ আসতেছে আমার এক্সিস্ট","দুই নম্বার টেক ওয়ে পঞ্চাশ পারসেন্টার মতো ভিউ আসতে সে আমার একজিস্টিং সোর্স।","test",""
"h9OrOkhODmY_chunk_073","h9OrOkhODmY","chunk_073","experiments/experiment_data/h9OrOkhODmY/audio/h9OrOkhODmY_chunk_073.wav","experiments/experiment_data/h9OrOkhODmY/video_normal/h9OrOkhODmY_chunk_073.mp4","experiments/experiment_data/h9OrOkhODmY/video_bbox/h9OrOkhODmY_chunk_073_with_bboxes.mp4","experiments/experiment_data/h9OrOkhODmY/video_cropped/h9OrOkhODmY_chunk_073.mp4","আর আমার ফ্রেন্ড আমার ফেসবুক গ্রুপটা দি","আমার ফ্রেন্ড, আমার ফেসবুক গ্রুপ ইত্যাদি ইত্যাদি।","test",""
"h9OrOkhODmY_chunk_028","h9OrOkhODmY","chunk_028","experiments/experiment_data/h9OrOkhODmY/audio/h9OrOkhODmY_chunk_028.wav","experiments/experiment_data/h9OrOkhODmY/video_normal/h9OrOkhODmY_chunk_028.mp4","experiments/experiment_data/h9OrOkhODmY/video_bbox/h9OrOkhODmY_chunk_028_with_bboxes.mp4","experiments/experiment_data/h9OrOkhODmY/video_cropped/h9OrOkhODmY_chunk_028.mp4","কাছে যাবে 100 জনের মধ্যে 35 জন এমন হলে যারা একচুয়ালি আপনাকে চিনে না সো","একশো জনের মতো পয় তিরিজন এমন হবে যারা একচিল আপনাকে চিনে না।","test",""
"h9OrOkhODmY_chunk_000","h9OrOkhODmY","chunk_000","experiments/experiment_data/h9OrOkhODmY/audio/h9OrOkhODmY_chunk_000.wav","experiments/experiment_data/h9OrOkhODmY/video_normal/h9OrOkhODmY_chunk_000.mp4","experiments/experiment_data/h9OrOkhODmY/video_bbox/h9OrOkhODmY_chunk_000_with_bboxes.mp4","experiments/experiment_data/h9OrOkhODmY/video_cropped/h9OrOkhODmY_chunk_000.mp4","হলো গিয়ে যদি 100 জন তাদের নিউজফিড ওপেন করে এবং আপনার পোস্টের ভিতরে","যদি একশো জন তাদের নিউজ ফিড ওপেন করে এবং আপনার পোস্টের ভিত্রে যদি করে।","test",""
"h9OrOkhODmY_chunk_015","h9OrOkhODmY","chunk_015","experiments/experiment_data/h9OrOkhODmY/audio/h9OrOkhODmY_chunk_015.wav","experiments/experiment_data/h9OrOkhODmY/video_normal/h9OrOkhODmY_chunk_015.mp4","experiments/experiment_data/h9OrOkhODmY/video_bbox/h9OrOkhODmY_chunk_015_with_bboxes.mp4","experiments/experiment_data/h9OrOkhODmY/video_cropped/h9OrOkhODmY_chunk_015.mp4","মধ্যে শাড়ি 99 জন আপনার উপস্থাপনা দেখবে না অর্গানিক্যালি বাট","মধ্যে সারি নিরা নব্য জন আপনার বিপোস্টা গ্রহণে দেখবেন না অর্গ্যানিকালি, বাট আপনির জ্যোগেছে।","test",""
"h9OrOkhODmY_chunk_001","h9OrOkhODmY","chunk_001","experiments/experiment_data/h9OrOkhODmY/audio/h9OrOkhODmY_chunk_001.wav","experiments/experiment_data/h9OrOkhODmY/video_normal/h9OrOkhODmY_chunk_001.mp4","experiments/experiment_data/h9OrOkhODmY/video_bbox/h9OrOkhODmY_chunk_001_with_bboxes.mp4","experiments/experiment_data/h9OrOkhODmY/video_cropped/h9OrOkhODmY_chunk_001.mp4","তাহলে তার মধ্যে 97 জন কোনদিন","তেলে তার মধ্যে সাতা নব্যজন কোন দিনা প্রয়োজন।","test",""
"h9OrOkhODmY_chunk_029","h9OrOkhODmY","chunk_029","experiments/experiment_data/h9OrOkhODmY/audio/h9OrOkhODmY_chunk_029.wav","experiments/experiment_data/h9OrOkhODmY/video_normal/h9OrOkhODmY_chunk_029.mp4","experiments/experiment_data/h9OrOkhODmY/video_bbox/h9OrOkhODmY_chunk_029_with_bboxes.mp4","experiments/experiment_data/h9OrOkhODmY/video_cropped/h9OrOkhODmY_chunk_029.mp4","আপনি যদি কখনো","আপনি যদি কখনও-","test",""
"h9OrOkhODmY_chunk_006","h9OrOkhODmY","chunk_006","experiments/experiment_data/h9OrOkhODmY/audio/h9OrOkhODmY_chunk_006.wav","experiments/experiment_data/h9OrOkhODmY/video_normal/h9OrOkhODmY_chunk_006.mp4","experiments/experiment_data/h9OrOkhODmY/video_bbox/h9OrOkhODmY_chunk_006_with_bboxes.mp4","experiments/experiment_data/h9OrOkhODmY/video_cropped/h9OrOkhODmY_chunk_006.mp4","সো যদি 100 জন পটেনশিয়াল রিডার হয় তার মধ্যে","যদি একশো জন পোটেনশিয়াল রিডার হয় তার মধ্যে পয়েন্ট ফাইল।","test",""
"h9OrOkhODmY_chunk_007","h9OrOkhODmY","chunk_007","experiments/experiment_data/h9OrOkhODmY/audio/h9OrOkhODmY_chunk_007.wav","experiments/experiment_data/h9OrOkhODmY/video_normal/h9OrOkhODmY_chunk_007.mp4","experiments/experiment_data/h9OrOkhODmY/video_bbox/h9OrOkhODmY_chunk_007_with_bboxes.mp4","experiments/experiment_data/h9OrOkhODmY/video_cropped/h9OrOkhODmY_chunk_007.mp4","লিডার হলে একজন পাবে সেই লিংকটা তার নিউজফিডের","একজন পাবে সেই লিংটা তাঁর নিউজফিলের ভিতরে।","test",""
"h9OrOkhODmY_chunk_005","h9OrOkhODmY","chunk_005","experiments/experiment_data/h9OrOkhODmY/audio/h9OrOkhODmY_chunk_005.wav","experiments/experiment_data/h9OrOkhODmY/video_normal/h9OrOkhODmY_chunk_005.mp4","experiments/experiment_data/h9OrOkhODmY/video_bbox/h9OrOkhODmY_chunk_005_with_bboxes.mp4","experiments/experiment_data/h9OrOkhODmY/video_cropped/h9OrOkhODmY_chunk_005.mp4","আমি আপনাকে জানাচ্ছি চালু শুরু করা যাক এক নাম্বার টিকা","আবি এপনাকে জানাচ্ছি চলন শুরু করা যা এক নম্বার টিকাউয়ে?","test",""
"h9OrOkhODmY_chunk_039","h9OrOkhODmY","chunk_039","experiments/experiment_data/h9OrOkhODmY/audio/h9OrOkhODmY_chunk_039.wav","experiments/experiment_data/h9OrOkhODmY/video_normal/h9OrOkhODmY_chunk_039.mp4","experiments/experiment_data/h9OrOkhODmY/video_bbox/h9OrOkhODmY_chunk_039_with_bboxes.mp4","experiments/experiment_data/h9OrOkhODmY/video_cropped/h9OrOkhODmY_chunk_039.mp4","এটার তরজমা আমি যেভাবে করি সেটা হল","এটার তর্যমা আমি যে ভাবে করি সেটা হলো।","test",""
"h9OrOkhODmY_chunk_038","h9OrOkhODmY","chunk_038","experiments/experiment_data/h9OrOkhODmY/audio/h9OrOkhODmY_chunk_038.wav","experiments/experiment_data/h9OrOkhODmY/video_normal/h9OrOkhODmY_chunk_038.mp4","experiments/experiment_data/h9OrOkhODmY/video_bbox/h9OrOkhODmY_chunk_038_with_bboxes.mp4","experiments/experiment_data/h9OrOkhODmY/video_cropped/h9OrOkhODmY_chunk_038.mp4","মানুষ টপ 20 টা লিংকে ক্লিক করছে কো","মানুষ টপ বিশ্টা লিংকে ক্লিক করছে কোয়ার্টার ওয়ান।","test",""
